elem,model,a,cohesive-energy,c11,c12,bulk,shear,volume,bulk*volume,shear*volume,vacancy-formation-energy,vacancy-migration-energy,vacancy-relaxation-volume,edt11,spedt11,spedt33
Cu,EAM_Dynamo_Mendelev_Sordelet_CuZr__MO_120596890176_001,3.6390851295,-3.2831162320179192,1.1065798941549647,0.8023048977455239,0.9037298965486708,0.1521374982047204,48.19218813461318,43.55272119734805,7.33183893581126,1.048200442929451,0.9868820359208271,3.550942584722743,3.2090928370249543,3.9243696773878822,-1.8366567456979084
Cu,EAM_Dynamo_Mishin_Mehl_Cu__MO_346334655118_001,3.61500004445,-3.5399999683805334,1.0603112910933192,0.7652350619760849,0.8635938050151631,0.14753811455861715,47.241635117647824,40.79758342638744,6.969941773923916,1.2722874311596786,0.6888476449694367,3.5311377053313064,3.0494686641367554,3.735611579012238,-1.6643095820981129
Cu,EAM_Dynamo_Onat_Durukanoglu_CuNi__MO_592013496703_001,3.61500176721,-3.540000109157469,1.062443591553621,0.7652125273860046,0.8642895487752101,0.14861553208380818,47.24170265792757,40.83050987359287,7.020850777052961,1.225138876914814,0.6560458596171013,3.7595006001375664,3.2492968909601667,3.435894538239937,-1.600129945118287
Cu,EAM_Dynamo_Williams_Mishin_CuAg__MO_128703483589_001,3.61500003116,-3.539999968687158,1.0603435790959816,0.7652655775954961,0.8636249114289912,0.1475390007502428,47.24163459661769,40.79905249426472,6.9699835621930735,1.2722874440170715,0.6888498108521728,3.530977927066899,3.0494405135679865,3.735411992593516,-1.664442710476734
Cu,EAM_Dynamo_Wu_Trinkle_CuAg__MO_270337113239_001,3.49212758512,-3.3206664741018863,0.745402115016256,0.5608259830392682,0.6223513603649308,0.09228806598849387,42.5863390018862,26.503666010785984,3.930210864014444,0.8421635539485679,0.42729899368173263,3.5091858288589988,2.183946514395441,2.408343300532459,-0.9850871020492868
Cu,EAM_Dynamo_Zhou_Johnson_Cu__MO_127245782811_001,3.61495904379,-3.539994660199783,37.708098197560666,0.7627850154894684,13.0778894095132,18.472656591035598,47.24002771828917,617.7998582021239,872.6488093909588,1.279267079993026,0.551307394899424,-4.094092138704594,-53.542084248620384,-55.05198517154146,-61.30599084749157
Fe,EAM_Dynamo_Ackland_Bacon_Fe__MO_142799717516_001,3.68004467826,-4.261839362652672,1.1691013689515364,0.7592240755308628,0.8958498400044207,0.2049386467103368,49.837847174642214,44.647227417568,10.213700954927758,1.9374692027342726,1.4629293136134132,1.7896250031835412,1.6032354098657011,5.390248902535927,-1.077487151152548
Fe,EAM_Dynamo_Ackland_Mendelev_FeP__MO_884343146310_001,3.6584048152,-3.8924022779800107,0.5291995778519453,0.3086975589934223,0.38219823194626334,0.11025100942926147,48.963818563287944,18.71388488422628,5.398310422113707,1.7646218255245432,0.4417854434961086,4.017644204578152,1.5355366894439286,1.7176093401316026,13.465524647841551
Fe,EAM_Dynamo_Hepburn_Ackland_FeC__MO_143977152728_001,3.65840365425,-3.892402278101372,0.5288652502414039,0.30842787683132106,0.38190700130134864,0.1102186867050414,48.96377194909679,18.699607317482645,5.396722640354593,1.764620651433856,0.44174829159925394,4.015244918963836,1.5334500858410607,1.7177502364120953,13.466464578697902
Fe,EAM_Dynamo_Mendelev_Han_Fe_5__MO_942420706858_001,3.65829627514,-4.014904896210941,0.7508192084441196,0.4639970038854311,0.5596044054049939,0.14341110227934428,48.959460616259605,27.397929847111172,7.021330213979934,1.7070072728943708,0.8077092740259344,3.2684872447564772,1.8290598400775693,3.532926695844962,0.03720284564379708
Fe,EAM_Dynamo_Mendelev_Han_VFe__MO_249706810527_001,3.6584048152,-3.8924022779800107,0.5291995778519453,0.3086975589934223,0.38219823194626334,0.11025100942926147,48.963818563287944,18.71388488422628,5.398310422113707,1.7646218255245432,0.4417854434961086,4.017644204578152,1.5355366894439286,1.7176093401316026,13.465524647841551
Fe,EAM_Dynamo_Mendelev_Srolovitz_AlFe__MO_577453891941_001,3.6584030658,-3.8924022784487247,0.5303461624160842,0.3090404551258136,0.3828090242225704,0.11065285364513533,48.96374832180219,18.743764717348615,5.417978476969618,1.7646200869849906,0.44174720139228546,4.002163540231368,1.5320637947108913,1.7160226570865789,13.4647504192828
H,EAM_Dynamo_Hale_Wong_pairHybrid_PdAgH__MO_104806802344_001,3.25366600156,-1.768682106636977,2.022665848555456,1.0028065588123074,1.3427596553933572,0.5099296448715743,34.4444225094845,46.2505808990586,17.56423213806789,1.1221275789615712,0.503170935469305,1.5445604632269023,2.073973481884913,0.5977596600051274,-6.083075228737137
H,EAM_Dynamo_Hale_Wong_pairMorse_PdAgH__MO_108983864770_001,3.25366600156,-1.768682106636977,2.022665848555456,1.0028065588123074,1.3427596553933572,0.5099296448715743,34.4444225094845,46.2505808990586,17.56423213806789,1.1221275789615712,0.503170935469305,1.5445604632269023,2.073973481884913,0.5977596600051274,-6.083075228737137
Mg,EAM_Dynamo_Mendelev_Asta_AlMg__MO_658278549784_001,4.49542591721,-1.51662373734794,0.3579149516575948,0.19634176316835647,0.25019949266476926,0.08078659424461916,90.84740682495799,22.729975097514384,7.339252593343726,0.864409534640647,0.6125326671957705,-0.8686507650779736,-0.21733610990304592,0.44980190853693963,-1.956083887715293
Mg,EAM_Dynamo_Sun_Mendelev_Mg__MO_848345414202_001,4.49542424083,-1.5166237398228735,0.36121842857394487,0.19720174842595678,0.2518739751419528,0.08200834007399405,90.84730519183898,22.882071889602653,7.450236698978256,0.86441004842603,0.612533217059597,-0.8706837093731477,-0.21930217027572402,0.44618218010621163,-1.9600086379605774
Mg,EAM_Dynamo_Zhou_Johnson_Mg__MO_137404467969_001,4.52023798498,-1.5489197786008277,108.93485243427027,0.1564381363731734,36.41590956900554,54.38920714894855,92.35999515301533,3363.3732312859966,5023.386908653235,0.6631066028444552,0.41124732843200185,-5.991699444146345,-218.19318532682996,-263.7794159319294,-265.48923344822657
Mo,EAM_Dynamo_Zhou_Johnson_Mo__MO_271256517527_001,4.11924786073,-6.656085983368108,1.1102087436186732,0.7236439085832124,0.8524988535950326,0.1932824175177304,69.89623365331906,59.58645906006504,13.509713015897653,3.2550227646803065,2.2818958153205076,4.015941571032464,3.423584661301569,9.245297256731744,0.26642983486658955
Ni,EAM_Dynamo_Ackland_Tichy_Ni__MO_977363131043_001,3.52422037167,-4.4589974372381125,1.6305312098961828,0.9414824722718533,1.1711653848132964,0.34452436881216475,43.771272444422266,51.26339913613944,15.08027001101988,1.4213808711630072,0.8104173078037425,1.4836910352342703,1.7376466570031293,1.5108806081805342,-5.1184190177896465
Ni,EAM_Dynamo_Angelo_Moody_NiAlH__MO_418978237058_001,3.52000034049,-4.450000012593761,1.539874972252261,0.9205034892761904,1.126960650268214,0.30968574148803535,43.61422065642312,49.15151047190397,13.506702263407183,1.5919183881637813,0.8672562488376347,1.9730139120895267,2.223508987653867,2.142136290648443,-5.163129148690421
Ni,EAM_Dynamo_Bonny_Pasianot_FeCuNi__MO_469343973171_001,3.5200009501,-4.450261609786289,1.524112947296538,0.9271449242282702,1.1261342652510262,0.2984840115341339,43.614243316366654,49.115493851556046,13.018154305094907,1.5599279622448716,0.977125201193515,1.859443227208589,2.0939828102168003,1.6679781362115529,-6.308961862512621
Ni,EAM_Dynamo_Bonny_Pasianot_FeNi__MO_267721408934_001,3.5200009501,-4.450261609786289,1.524112947296538,0.9271449242282702,1.1261342652510262,0.2984840115341339,43.614243316366654,49.115493851556046,13.018154305094907,1.5599279622448716,0.977125201216603,1.859443227208589,2.0939828102168003,1.6679789058225394,-6.308962313070582
Ni,EAM_Dynamo_Mendelev_NiZr__MO_149104665840_001,3.51812114894,-4.385508769552898,1.5417701921023501,0.9193636923780851,1.1268325256195066,0.3112032498621325,43.544406122504626,49.067253127623395,13.551160698639979,1.7576884429026016,1.0333765194640165,-0.4058809658387994,-0.45735985147398894,2.944813458445955,-3.6468333566845965
Ni,EAM_Dynamo_Mendelev_Ni__MO_832600236922_001,3.51812109053,-4.3855087695729775,1.5417519133228466,0.9193413532545582,1.1268115399439875,0.31120528003414416,43.54440395365204,49.06633687495772,13.551248426316178,1.7576884602822664,1.0333764677134636,-0.4058890381483288,-0.4573604810893267,2.944754470613886,-3.6468929136455754
Ni,EAM_Dynamo_Mishin_Farkas_Ni__MO_400591584784_001,3.51999947087,-4.449999998348609,1.5469239998434943,0.9225907845175935,1.1307018562928937,0.3121666076629504,43.61418833160591,49.31464370725467,13.614893217450451,1.5997041548090585,1.2900687830554265,2.4474776897037462,2.7673681610716123,4.056456117892523,-4.137223429398909
Ni,EAM_Dynamo_Mishin_Mehl_NiAl__MO_109933561507_001,3.45246419211,-4.5013351640573385,3.963677010562027,1.9707141586086954,2.635035109259806,0.9964814259766658,41.15167800244351,108.43611634139309,41.0068827772075,0.5648023877277801,1.033500747787536,3.4431132038944243,9.072724121195897,8.085691966128064,1.8288934896287978
Ni,EAM_Dynamo_Mishin_NiAl__MO_101214310689_001,3.52000003113,-4.449999985170711,1.5063435120513817,0.9413702704577716,1.1296946843223081,0.2824866207968051,43.61420915713946,49.270740245741784,12.320430563525399,1.571456161188423,1.187626387343029,1.93500322019332,2.1859621513406386,3.1843162553538313,-4.465574707530192
Ni,EAM_Dynamo_Onat_Durukanoglu_CuNi__MO_592013496703_001,3.51999998285,-4.449999999999898,1.5416784991504964,0.9236145278706641,1.1296358516306082,0.30903198563991613,43.61420736251392,49.26817227714736,13.478185103348727,1.4707131440126706,0.8297266794050269,2.1561427585792634,2.43565729212487,2.1721415816816414,-4.2746206181971065
Ni,EAM_Dynamo_PurjaPun_Mishin_NiAl__MO_751354403791_001,3.52000003689,-4.449999985738259,1.506211713180903,0.9412686914478788,1.1295830320255535,0.28247151086651207,43.61420937124558,49.265870860968896,12.319771616344127,1.5714561062825214,1.1876264288053886,1.9351805059601819,2.1859465845856247,3.1844630981905184,-4.465423144346205
Ni,EAM_Dynamo_Zhou_Johnson_Ni__MO_110256178378_001,3.51961838224,-4.4499972804611,90.59777369524501,0.8889356444997495,30.791881661414834,44.85441902537263,43.600024347739044,1342.5267901503862,1955.653761609936,1.710704152618059,0.8735756769869478,-3.752140657819067,-115.53547116987266,-126.05595570700714,-134.97725827083804
P,EAM_Dynamo_Ackland_Mendelev_FeP__MO_884343146310_001,4.69809909031,-1.8827610067385467,0.5615905797342042,0.46663340994493563,0.49828579987469185,0.0474785848946343,103.69707765772773,51.6707812853489,4.923390504897912,1.137512184840852,0.8668853446336395,3.6185107802398155,1.803052479663788,2.1797748486207205,-2.8401747590976125
Pb,EAM_Dynamo_Hoyt_Garvin_PbCu__MO_119135752160_001,4.91013044565,-2.029999209747937,0.2686808511371419,0.22418820199599232,0.23901908504304217,0.022246324570574794,118.3802056409732,28.295128439512595,2.633524477420479,0.30747158757599874,0.22385620832749886,25.742153900888034,6.152866370789157,4.790912860582191,3.295718365893363
Pb,EAM_Dynamo_Landa_Wynblatt_AlPb__MO_699137396381_001,4.9091222349,-2.0300039202347624,0.2745494706705405,0.22934137459494014,0.2444107399534736,0.022604048037800167,118.307298601948,28.915574393198664,2.6742238608208013,0.3067473086477923,0.22415085054253348,22.76218848082503,5.563323174107941,4.375435189283512,2.878994084780106
Pb,EAM_Dynamo_Zhou_Johnson_Pb__MO_116920074573_001,4.94935555464,-2.019998061558366,4.693595167058098,0.26405688234818264,1.7405696439181544,2.2147691423549576,121.24000959978304,211.02668033772798,268.5186320804183,0.5915163571111202,0.30514824820612163,-5.231322910688091,-9.105481938732419,-9.600625705078006,-12.339456467981588
Pd,EAM_Dynamo_Hale_Wong_pairHybrid_PdAgH__MO_104806802344_001,3.88485926986,-3.910424602748264,1.5394864255373257,1.2512788729015094,1.3473480571134482,0.14410377631790816,58.63080714082226,78.99610408818016,8.448920717559464,1.2461974822429953,0.44993449558965226,8.084034180623965,10.89200768793724,10.4309329505653,5.26735503904996
Pd,EAM_Dynamo_Hale_Wong_pairMorse_PdAgH__MO_108983864770_001,3.88485926986,-3.910424602748264,1.5394864255373257,1.2512788729015094,1.3473480571134482,0.14410377631790816,58.63080714082226,78.99610408818016,8.448920717559464,1.2461974822429953,0.44993449558965226,8.084034180623965,10.89200768793724,10.4309329505653,5.26735503904996
Pt,EAM_Dynamo_Zhou_Johnson_Pt__MO_102190350384_001,3.92008088677,-5.769997374212401,103.98948356354506,1.6335356338056142,35.75218494371877,51.17797396486973,60.24001689232991,2153.712224947322,3082.962016158973,1.547320024826514,0.7281737813971885,-4.804058300872479,-171.75558105872884,-170.5582209210219,-180.46739716213483
Ru,EAM_Dynamo_Fortini_Mendelev_Ru__MO_114077951467_001,3.85410562515,-6.712386171551144,3.7306941466152166,1.4065785489687888,2.181283748184265,1.162057798823214,57.24938664418611,124.87715668048047,66.52709622772201,1.9071669054062663,0.8860596492707454,3.7835562467063237,8.253009551653015,9.783597755482287,2.031319115662713
Ta,EAM_Dynamo_Li_Siegel_Ta__MO_103054252769_001,4.20391533216,-7.951517224043362,1.861108423290846,1.4384405205902921,1.5793298214904767,0.21133395135027688,74.2953925937352,117.3369291226287,15.701138883954156,2.929885907441376,1.8439605808505415,3.7914990026164253,5.988027541821965,15.30891785045581,7.221413104995557
Ti,EAM_Dynamo_Ackland_Ti__MO_748534961139_001,4.17263842537,-4.839104460522513,0.9583522755056343,0.5642837296456348,0.6956399115989679,0.19703427292999975,72.64943804883431,50.53784866200579,14.314429204725128,1.4455892253545906,0.7188297506760116,3.611373019429223,2.5122152248270995,5.734112639216995,-0.6499732107658849
Ti,EAM_Dynamo_Zhou_Johnson_Ti__MO_723456820410_001,4.15481670467,-4.863532627477535,0.7521316019818077,0.547867379157174,0.6159554534320519,0.10213211141231687,71.72253104830415,44.1778841331526,7.325173531798756,1.6307388997595393,0.7208250568775002,3.46029410424344,2.131387197209232,8.611401378317606,-1.9079166734438417
Ti,EAM_Dynamo_Zope_Mishin_TiAl__MO_117656786760_001,4.14833717205,-4.838531111882312,0.905501958131188,0.5423609811529584,0.6634079734790349,0.18157048848911478,71.3874952565057,47.35903355986267,12.961862385738105,1.8589857980312,0.7719059874720058,3.6389122564414476,2.4140838106530396,4.45988197238206,-1.3142203085966497
W,EAM_Dynamo_Zhou_Johnson_W__MO_524392058194_001,4.12219222005,-8.596942781969647,1.352503889795637,0.8645141216721544,1.027177377713315,0.2439948840617413,70.0462222706289,71.9498949106686,17.09091988188506,3.9058040919987773,2.823248772748567,3.844225242667732,3.948701984078588,10.286568266268084,-1.41748134840755
Zr,EAM_Dynamo_Mendelev_Kramer_CuZr__MO_600021860456_001,4.54452466697,-6.438777009050905,0.6817839859686915,0.47857617355359955,0.5463121110252969,0.10160390620754597,93.85672480675272,51.27506546309743,9.536209864212758,2.2392344045640886,0.9602302681785947,1.1202096942116975,0.6119847379202938,4.770822290343038,-2.5249515929219295
Zr,EAM_Dynamo_Mendelev_NiZr__MO_149104665840_001,4.54452412337,-6.4387770107663,0.6871206433992977,0.4798768994907152,0.5489581474602426,0.10362187195429123,93.8566911263263,51.523395287456275,9.725606029945645,2.239235845414737,0.9602266756871276,1.1121529376334474,0.6105247254286187,4.767864885465411,-2.5282836594005396
Zr,EAM_Dynamo_Mendelev_Sordelet_CuZr__MO_120596890176_001,4.54452471793,-6.438777009067741,0.6820950905375134,0.4789003990184311,0.5466319628581252,0.10159734575954113,93.8567279641382,51.305087434477954,9.535594442831743,2.239234421383626,0.9602288807445784,1.1208792416809206,0.6127079910706387,4.771446106729835,-2.524355453073165
